age,dependents,monthly_expenses,existing_savings,retirement_age_goal,years_to_retire,min_wage,max_wage,min_days,max_days,worst_income,best_income,expected_income,recommended_savings_amount,savings_rate,retirement_corpus,investment_type
52,2,3402,31638,57,5,353,554,16,19,5648,10526,7936,544,0.12,37955,Post Office RD
29,2,8620,29840,60,31,405,721,17,24,6885,17304,11541,584,0.2,630023,PPF
48,2,4100,19678,62,14,322,430,10,25,3220,10750,6580,422,0.17,110693,Post Office RD
26,1,6996,33816,65,39,389,721,12,19,4668,13699,8602,337,0.21,628228,PPF
49,3,13317,12088,58,9,395,772,16,24,6320,18528,11670,0,0.0,12088,PPF
21,1,10365,38810,64,43,519,768,10,23,5190,17664,10617,35,0.14,84788,PPF
37,4,4667,35185,56,19,395,632,15,20,5925,12640,8986,821,0.19,347759,PPF
36,3,11646,41884,65,29,460,815,16,24,7360,19560,12750,243,0.22,227093,PPF
42,3,13114,11306,60,18,452,816,11,23,4972,18768,10778,0,0.0,11306,PPF
28,0,6908,20013,60,32,359,502,15,19,5385,9538,7318,82,0.2,94930,Post Office RD
46,1,12417,25146,64,18,516,661,17,21,8772,13881,11181,0,0.0,25146,PPF
55,3,7732,9194,57,2,395,606,17,19,6715,11514,9009,345,0.27,8774,PPF
20,1,6196,25162,62,42,587,895,17,25,9979,22375,15561,2248,0.24,5103320,NPS
46,3,5740,5417,62,16,589,654,13,19,7657,12426,9944,462,0.11,148344,PPF
34,2,5755,29971,63,29,589,892,18,24,10602,21408,15550,1175,0.12,1098084,NPS
27,4,9010,35523,59,32,321,596,18,21,5778,12516,8940,0,0.0,35523,PPF
47,1,7877,2112,56,9,530,714,15,18,7950,12852,10263,453,0.19,64661,PPF
27,1,12632,45163,58,31,479,841,16,20,7664,16820,11880,0,0.0,45163,PPF
28,1,3972,37360,58,30,479,801,14,25,6706,20025,12480,1787,0.21,1795068,PPF
40,2,12383,17520,59,19,563,960,11,15,6193,14400,9899,0,0.0,17520,PPF
46,2,13746,8315,55,9,367,544,12,25,4404,13600,8426,0,0.0,8315,PPF
40,3,11019,9317,58,18,595,968,14,26,8330,25168,15630,830,0.18,321503,NPS
48,0,9600,33791,56,8,442,680,17,26,7514,17680,12061,418,0.17,51342,PPF
20,3,13401,43525,56,36,483,565,18,23,8694,12995,10742,0,0.0,43525,PPF
33,1,11105,17598,61,28,465,660,15,25,6975,16500,11250,32,0.22,27796,PPF
51,0,3752,6525,60,9,535,593,11,26,5885,15418,10434,869,0.13,124041,PPF
49,3,6314,45127,55,6,367,749,14,18,5138,13482,8928,706,0.27,61005,PPF
37,2,7102,5401,56,19,490,880,12,14,5880,12320,8905,325,0.18,137663,PPF
39,3,13739,5976,58,19,348,398,13,22,4524,8756,6527,0,0.0,5976,Post Office RD
24,4,6705,34042,57,33,527,581,10,23,5270,13363,9141,414,0.17,513948,PPF
27,1,10826,4641,61,34,417,663,11,24,4587,15912,9450,0,0.0,4641,PPF
26,2,9022,19611,56,30,370,615,12,24,4440,14760,8865,0,0.0,19611,PPF
29,4,12228,555,56,27,384,659,15,20,5760,13180,9126,0,0.0,555,PPF
29,4,10248,14237,61,32,344,445,12,26,4128,11570,7495,0,0.0,14237,Post Office RD
27,3,8759,28140,64,37,461,582,13,19,5993,11058,8344,0,0.0,28140,PPF
25,4,12846,39322,58,33,445,508,14,19,6230,9652,7862,0,0.0,39322,Post Office RD
53,4,6090,49010,64,11,500,701,10,24,5000,16824,10208,1153,0.28,214830,PPF
35,3,4847,15799,62,27,555,931,11,21,6105,19551,11888,1971,0.28,1589704,PPF
20,2,5162,25351,60,40,591,856,15,25,8865,21400,14470,2234,0.24,4448990,PPF
50,0,12623,4425,56,6,307,491,13,15,3991,7365,5586,0,0.0,4425,Post Office RD
23,4,7693,41194,61,38,556,818,16,24,8896,19632,13740,726,0.12,1266332,PPF
54,4,5501,18184,63,9,342,550,11,21,3762,11550,7136,458,0.28,65375,Post Office RD
29,2,9401,38432,63,34,333,541,16,21,5328,11361,8084,0,0.0,38432,PPF
23,0,10118,7601,58,35,532,895,10,16,5320,14320,9275,0,0.0,7601,PPF
31,0,5248,45973,56,25,305,438,17,24,5185,10512,7615,473,0.2,327786,Post Office RD
36,2,5079,49137,57,21,437,547,10,17,4370,9299,6642,406,0.26,204167,Post Office RD
37,0,7308,46682,63,26,595,966,11,20,6545,19320,12097,910,0.19,680745,PPF
43,3,12287,10936,55,12,488,618,14,17,6832,10506,8571,0,0.0,10936,PPF
27,4,3042,2886,58,31,306,481,10,19,3060,9139,5705,453,0.17,488700,Post Office RD
29,0,12058,46794,57,28,514,678,15,20,7710,13560,10430,0,0.0,46794,PPF
46,2,4276,37456,60,14,490,601,18,25,8820,15025,11728,2087,0.28,547430,PPF
31,4,3752,26275,58,27,335,623,14,20,4690,12460,8143,746,0.17,601684,PPF
55,0,9044,13151,62,7,449,787,14,25,6286,19675,12051,451,0.15,46937,PPF
43,3,6201,48002,64,21,579,754,12,14,6948,10556,8664,714,0.29,359052,PPF
21,4,8675,41677,58,37,304,525,10,24,3040,12600,7046,0,0.0,41677,Post Office RD
44,0,6361,34721,59,15,421,685,17,19,7157,13015,9954,1042,0.29,303033,PPF
29,0,3719,15169,59,30,566,827,15,24,8490,19848,13581,2860,0.29,2872913,PPF
25,0,11280,8749,64,39,501,589,10,18,5010,10602,7630,0,0.0,8749,Post Office RD
28,2,7276,20644,58,30,501,718,15,24,7515,17232,11885,691,0.15,694120,PPF
24,1,12579,7141,58,34,379,483,12,21,4548,10143,7111,0,0.0,7141,Post Office RD
49,3,4978,35122,60,11,483,639,17,23,8211,14697,11220,1186,0.19,220979,PPF
27,1,7984,46183,56,29,320,480,15,19,4800,9120,6800,0,0.0,46183,Post Office RD
25,2,9492,33650,58,33,325,721,14,20,4550,14420,8891,0,0.0,33650,PPF
31,3,10408,36434,55,24,581,758,11,20,6391,15160,10377,0,0.0,36434,PPF
26,0,3195,4041,57,31,413,529,13,21,5369,11109,8007,818,0.17,882464,PPF
25,4,7240,4914,64,39,311,394,13,25,4043,9850,6697,0,0.0,4914,Post Office RD
48,0,8432,8029,57,9,321,607,10,14,3210,8498,5568,0,0.0,8029,Post Office RD
47,3,3483,25082,61,14,518,656,15,20,7770,13120,10272,1901,0.28,498641,PPF
37,3,5435,2270,59,22,425,806,14,23,5950,18538,11386,1071,0.18,585008,PPF
55,0,4437,18335,62,7,496,616,16,21,7936,12936,10286,1345,0.23,139979,PPF
53,4,3319,25067,58,5,483,778,18,26,8694,20228,13871,2110,0.2,147215,PPF
52,3,7430,11784,60,8,313,526,13,15,4069,7890,5873,0,0.0,11784,Post Office RD
37,3,11674,23424,55,18,599,768,12,15,7188,11520,9227,0,0.0,23424,PPF
35,1,7366,34975,65,30,328,490,16,23,5248,11270,7975,177,0.29,177799,Post Office RD
31,1,12707,20840,57,26,483,835,10,23,4830,19205,10873,0,0.0,20840,PPF
42,4,5328,36903,64,22,396,698,18,22,7128,15356,10940,786,0.14,429334,PPF
22,0,6811,39430,56,34,412,472,18,23,7416,10856,9061,225,0.1,299323,PPF
32,2,5907,21206,57,25,330,391,12,23,3960,8993,6308,96,0.24,66527,Post Office RD
29,4,8978,4753,56,27,491,880,16,19,7856,16720,11996,513,0.17,413759,PPF
40,1,10157,41894,57,17,549,931,15,19,8235,17689,12580,582,0.24,205581,PPF
55,2,6657,43616,64,9,389,632,14,20,5446,12640,8678,263,0.13,37541,PPF
20,3,12297,2122,64,44,393,751,15,26,5895,19526,11726,0,0.0,2122,PPF
34,4,4705,32517,65,31,372,591,11,16,4092,9456,6500,305,0.17,329036,Post Office RD
40,0,13977,41884,57,17,471,749,10,16,4710,11984,7930,0,0.0,41884,Post Office RD
33,0,8742,16820,58,25,355,405,10,18,3550,7290,5320,0,0.0,16820,Post Office RD
48,1,9783,32314,61,13,493,722,18,23,8874,16606,12453,320,0.12,75343,PPF
50,1,5664,29575,64,14,337,404,14,16,4718,6464,5557,0,0.0,29575,Post Office RD
40,0,4215,22400,59,19,387,629,12,25,4644,15725,9398,622,0.12,263467,PPF
25,4,13053,31636,60,35,315,585,12,23,3780,13455,7875,0,0.0,31636,Post Office RD
47,0,4659,21698,57,10,405,552,16,26,6480,14352,10048,1293,0.24,211896,PPF
54,2,7872,15567,59,5,349,424,16,26,5584,11024,8116,66,0.27,4605,PPF
29,2,3062,28023,55,26,344,544,17,22,5848,11968,8658,672,0.12,502704,PPF
33,2,4342,31035,57,24,359,566,16,25,5744,14150,9481,1028,0.2,659067,PPF
36,4,9349,12116,56,20,489,734,15,19,7335,13946,10395,199,0.19,91946,PPF
36,3,7315,14827,62,26,437,775,10,14,4370,10850,7272,0,0.0,14827,Post Office RD
26,2,11871,27131,56,30,416,749,10,25,4160,18725,10193,0,0.0,27131,PPF
44,3,11773,45027,63,19,543,886,13,22,7059,19492,12503,117,0.16,49559,PPF
45,4,12358,33870,55,10,592,988,12,15,7104,14820,10665,0,0.0,33870,PPF
48,1,6471,12630,57,9,364,435,16,19,5824,8265,6991,156,0.3,22267,Post Office RD
47,1,12749,16900,58,11,463,547,11,19,5093,10393,7575,0,0.0,16900,Post Office RD
55,4,8343,18101,61,6,566,850,10,24,5660,20400,12036,886,0.24,76558,PPF
53,0,9790,9806,61,8,375,715,11,14,4125,10010,6812,0,0.0,9806,Post Office RD
26,4,8633,26928,59,33,435,681,17,26,7395,17706,11997,370,0.11,459325,PPF
37,1,13129,39888,61,24,505,574,16,23,8080,13202,10520,0,0.0,39888,PPF
35,3,7400,24408,55,20,310,532,14,20,4340,10640,7157,0,0.0,24408,Post Office RD
37,0,6734,8807,62,25,453,729,15,21,6795,15309,10638,976,0.25,676362,PPF
25,3,6463,26684,58,33,548,862,15,17,8220,14654,11280,963,0.2,1195487,PPF
30,2,11303,26436,56,26,369,687,10,14,3690,9618,6336,0,0.0,26436,Post Office RD
32,0,7087,2167,58,26,533,608,15,20,7995,12160,9983,434,0.15,324663,PPF
49,3,13410,8118,63,14,315,488,15,24,4725,11712,7829,0,0.0,8118,Post Office RD
48,3,12615,36132,57,9,479,705,12,18,5748,12690,8880,0,0.0,36132,PPF
25,0,9333,3253,59,34,383,725,13,18,4979,13050,8587,0,0.0,3253,PPF
34,1,7408,42702,65,31,509,821,10,25,5090,20525,11637,1100,0.26,1186688,PPF
20,1,13606,11350,62,42,304,468,14,25,4256,11700,7527,0,0.0,11350,Post Office RD
39,2,9943,24672,65,26,478,763,14,19,6692,14497,10238,56,0.19,41892,PPF
53,3,12576,6705,64,11,303,614,15,25,4545,15350,9170,0,0.0,6705,PPF
38,0,10892,4183,59,21,472,663,15,21,7080,13923,10215,0,0.0,4183,PPF
36,2,6086,9825,65,29,564,737,10,24,5640,17688,11058,1342,0.27,1254152,PPF
45,2,5292,47270,65,20,313,698,17,23,5321,16054,10110,723,0.15,334056,PPF
46,3,3578,38209,61,15,592,739,15,20,8880,14780,11646,1936,0.24,563025,PPF
50,2,11311,19673,65,15,387,773,18,21,6966,16233,11310,0,0.0,19673,PPF
38,3,5096,48556,56,18,432,768,12,24,5184,18432,10800,1597,0.28,618603,PPF
25,2,6659,48772,58,33,457,722,15,22,6855,15884,10905,637,0.15,790784,PPF
38,0,10709,3517,62,24,598,945,11,20,6578,18900,11958,350,0.28,224391,PPF
52,3,11680,19553,56,4,511,588,12,16,6132,9408,7693,0,0.0,19553,Post Office RD
32,3,12329,29987,60,28,373,584,12,26,4476,15184,9091,0,0.0,29987,PPF
25,2,13338,11588,62,37,460,834,10,12,4600,10008,7117,0,0.0,11588,Post Office RD
48,1,5762,37767,59,11,381,681,11,15,4191,10215,6903,251,0.22,46767,Post Office RD
47,3,10821,25121,61,14,302,371,18,21,5436,7791,6561,0,0.0,25121,Post Office RD
43,2,11700,12489,55,12,309,705,10,22,3090,15510,8112,0,0.0,12489,PPF
35,2,8113,8449,58,23,352,598,18,24,6336,14352,9975,298,0.16,176491,PPF
24,2,7764,29879,55,31,566,921,18,22,10188,20262,14870,1350,0.19,1456389,PPF
28,3,8885,49159,60,32,396,530,16,18,6336,9540,7871,0,0.0,49159,Post Office RD
34,1,6460,48108,58,24,311,662,18,21,5598,13902,9486,363,0.12,232725,PPF
22,2,11761,40837,61,39,324,678,10,22,3240,14916,8016,0,0.0,40837,PPF
26,0,3790,45203,65,39,359,622,17,25,6103,15550,10300,781,0.12,1455922,PPF
36,1,6366,45560,62,26,304,508,16,19,4864,9652,7105,170,0.23,127172,Post Office RD
37,4,5247,27448,64,27,353,664,11,17,3883,11288,7119,225,0.12,181473,Post Office RD
26,1,12977,13090,62,36,434,751,13,20,5642,15020,9776,0,0.0,13090,PPF
46,1,3645,35922,59,13,554,710,17,24,9418,17040,12956,1397,0.15,328920,PPF
20,0,4809,37627,65,45,552,678,11,25,6072,16950,11070,1252,0.2,3450503,PPF
26,1,10483,19400,59,33,435,722,10,13,4350,9386,6652,0,0.0,19400,Post Office RD
31,2,8901,44352,55,24,460,728,11,14,5060,10192,7425,0,0.0,44352,Post Office RD
22,1,13868,42414,55,33,387,605,15,24,5805,14520,9672,0,0.0,42414,PPF
37,2,8615,11984,56,19,358,613,16,25,5728,15325,9952,201,0.15,85140,PPF
44,3,13630,10930,62,18,357,474,10,25,3570,11850,7271,0,0.0,10930,Post Office RD
30,3,12678,31632,56,26,591,988,17,21,10047,20748,15000,511,0.22,382265,NPS
42,0,5140,31659,64,22,549,656,16,25,8784,16400,12351,793,0.11,433157,PPF
36,2,3202,46174,65,29,568,913,13,25,7384,22825,14069,2934,0.27,2741938,PPF
53,4,4560,28367,63,10,427,723,15,23,6405,16629,10925,827,0.13,135528,PPF
55,0,3190,42165,64,9,380,688,17,26,6460,17888,11481,2239,0.27,319595,PPF
24,2,6946,21685,62,38,442,517,18,21,7956,10857,9350,505,0.21,880851,PPF
44,1,4291,30087,61,17,527,870,17,20,8959,17400,12922,2330,0.27,823028,PPF
48,0,11148,48839,60,12,309,411,16,24,4944,9864,7200,0,0.0,48839,Post Office RD
22,4,3002,5956,63,41,455,765,18,21,8190,16065,11895,2045,0.23,4349014,PPF
49,2,3889,14609,60,11,532,751,18,26,9576,19526,14113,2249,0.22,419040,PPF
50,2,10414,7472,65,15,349,736,13,15,4537,11040,7595,0,0.0,7472,Post Office RD
41,2,11973,34208,60,19,491,595,10,26,4910,15470,9774,0,0.0,34208,PPF
30,1,9704,7009,62,32,430,792,13,18,5590,14256,9470,0,0.0,7009,PPF
27,1,10488,12489,61,34,473,578,16,18,7568,10404,8933,0,0.0,12489,PPF
27,3,13788,38621,62,35,558,676,17,19,9486,12844,11106,0,0.0,38621,PPF
53,4,10091,38346,55,2,547,857,12,25,6564,21425,12987,637,0.22,16200,PPF
28,3,13772,39357,56,28,464,772,16,24,7424,18528,12360,0,0.0,39357,PPF
35,3,8617,19278,59,24,531,649,12,20,6372,12980,9440,181,0.22,116042,PPF
52,4,8143,46653,59,7,583,956,13,18,7579,17208,11927,530,0.14,55159,PPF
38,2,5173,46556,65,27,391,698,18,25,7038,17450,11706,1503,0.23,1212240,PPF
27,4,10870,38194,60,33,592,983,16,26,9472,25558,16537,907,0.16,1125968,NPS
47,4,4744,1656,55,8,495,619,10,22,4950,13618,8912,458,0.11,56255,PPF
37,2,7105,9596,57,20,331,532,13,23,4303,12236,7767,73,0.11,33729,Post Office RD
48,4,12205,14700,56,8,587,836,13,23,7631,19228,12807,157,0.26,19284,PPF
38,0,9251,25398,65,27,513,913,15,25,7695,22825,14260,551,0.11,444407,PPF
36,4,10259,14781,58,22,488,839,18,25,8784,20975,14265,881,0.22,481225,PPF
32,3,5906,44738,59,27,338,483,12,25,4056,12075,7594,338,0.2,272613,Post Office RD
44,3,7572,36477,55,11,435,551,12,23,5220,12673,8627,285,0.27,53102,PPF
20,3,5536,2617,60,40,378,593,10,24,3780,14232,8253,788,0.29,1569295,PPF
39,4,12013,23467,62,23,337,549,18,21,6066,11529,8638,0,0.0,23467,PPF
31,0,11276,10444,63,32,512,840,18,23,9216,19320,13858,310,0.12,358881,PPF
34,2,8424,23645,58,24,450,611,18,23,8100,14053,10875,735,0.3,471220,PPF
20,2,10301,15751,56,36,424,494,15,23,6360,11362,8721,0,0.0,15751,PPF
27,2,11851,47446,61,34,444,506,18,26,7992,13156,10450,0,0.0,47446,PPF
43,4,10300,31903,63,20,322,523,13,20,4186,10460,6971,0,0.0,31903,Post Office RD
52,0,5742,35256,56,4,573,626,11,16,6303,10016,8093,541,0.23,29267,PPF
33,3,4702,13472,65,32,575,847,11,24,6325,20328,12442,1858,0.24,2150971,PPF
21,2,3620,5735,62,41,337,414,12,26,4044,10764,7134,527,0.15,1120748,Post Office RD
24,1,7237,26714,64,40,498,778,16,24,7968,18672,12760,884,0.16,1760478,PPF
44,0,11762,386,65,21,332,681,10,23,3320,15663,8357,0,0.0,386,PPF
24,4,4738,18994,60,36,454,814,11,17,4994,13838,8876,1034,0.25,1576766,PPF
48,3,13825,2019,61,13,542,672,18,21,9756,14112,11836,0,0.0,2019,PPF
28,4,7832,41552,61,33,373,575,15,17,5595,9775,7584,0,0.0,41552,Post Office RD
55,1,5019,2737,63,8,302,645,16,26,4832,16770,9943,1034,0.21,127005,PPF
25,1,8633,13876,59,34,511,891,18,21,9198,18711,13669,655,0.13,871362,PPF
34,2,6183,7511,64,30,392,785,10,25,3920,19625,10298,1029,0.25,1033646,PPF
55,4,4198,19048,62,7,334,512,11,16,3674,8192,5710,378,0.25,39340,Post Office RD
51,2,5100,43994,60,9,420,521,14,25,5880,13025,9174,448,0.11,63947,PPF
32,3,10383,21518,60,28,456,805,12,23,5472,18515,11033,136,0.21,118133,PPF
40,1,3079,20526,61,21,426,589,16,22,6816,12958,9642,1772,0.27,891093,PPF
28,2,10863,30333,65,37,528,761,14,23,7392,17503,11923,223,0.21,363782,PPF
31,4,4343,18390,65,34,371,696,13,19,4823,13224,8536,1048,0.25,1394179,PPF
24,0,11309,41394,56,32,315,662,16,21,5040,13902,9037,0,0.0,41394,PPF
22,2,11904,35368,63,41,541,925,12,19,6492,17575,11361,0,0.0,35368,PPF
45,4,7767,8774,58,13,537,843,18,20,9666,16860,13110,962,0.18,226500,PPF
52,1,13060,44837,55,3,384,697,12,21,4608,14637,8918,0,0.0,44837,PPF
30,4,12270,43215,57,27,374,671,15,17,5610,11407,8360,0,0.0,43215,PPF
34,1,4029,17324,62,28,489,658,10,22,4890,14476,9176,721,0.14,626281,PPF
43,3,10448,3043,61,18,320,702,15,18,4800,12636,8431,0,0.0,3043,PPF
53,2,7314,37921,65,12,578,919,12,20,6936,18380,11976,1072,0.23,225281,PPF
43,0,11465,16487,64,21,492,656,18,23,8856,15088,11767,51,0.17,25647,PPF
42,3,12899,432,62,20,556,677,17,21,9452,14217,11713,0,0.0,432,PPF
34,4,13542,18403,56,22,408,534,12,16,4896,8544,6594,0,0.0,18403,Post Office RD
43,0,13831,15095,64,21,512,731,11,20,5632,14620,9633,0,0.0,15095,PPF
50,1,12679,10567,62,12,510,571,13,15,6630,8565,7567,0,0.0,10567,Post Office RD
28,4,5639,8829,64,36,562,632,12,14,6744,8848,7761,276,0.13,420878,Post Office RD
31,3,12819,36936,63,32,309,697,14,17,4326,11849,7796,0,0.0,36936,Post Office RD
33,4,10723,31566,62,29,387,549,16,20,6192,10980,8424,0,0.0,31566,PPF
31,4,7333,10991,64,33,475,757,11,16,5225,12112,8316,177,0.18,219731,PPF
28,0,6315,34256,56,28,558,958,16,20,8928,19160,13644,1612,0.22,1400229,PPF
31,4,12827,2558,62,31,572,879,11,14,6292,12306,9068,0,0.0,2558,PPF
50,1,12887,35342,65,15,300,697,16,26,4800,18122,10468,0,0.0,35342,PPF
46,0,11680,28112,60,14,417,713,16,23,6672,16399,11017,0,0.0,28112,PPF
26,1,7170,31269,61,35,419,511,14,25,5866,12775,9067,531,0.28,756521,PPF
46,1,3089,46474,59,13,303,648,18,20,5454,12960,9034,1189,0.2,279947,PPF
44,1,8175,26794,65,21,485,589,12,20,5820,11780,8592,96,0.23,48276,PPF
36,4,9939,37006,59,23,487,850,14,26,6818,22100,13370,618,0.18,366011,PPF
33,4,12135,31619,61,28,391,630,18,24,7038,15120,10720,0,0.0,31619,PPF
50,2,12464,22567,59,9,503,623,11,24,5533,14952,9852,0,0.0,22567,PPF
34,1,4642,14054,62,28,560,815,15,25,8400,20375,13750,2004,0.22,1740731,PPF
23,3,13418,346,57,34,346,470,17,25,5882,11750,8568,0,0.0,346,PPF
25,2,6633,24303,56,31,340,701,10,23,3400,16123,8588,352,0.18,379740,PPF
45,4,7693,46635,64,19,329,468,17,26,5593,12168,8567,87,0.1,36851,PPF
53,1,3550,39289,59,6,561,875,13,24,7293,21000,13283,1265,0.13,109307,PPF
22,1,13731,18,60,38,380,474,14,22,5320,10428,7686,0,0.0,18,Post Office RD
42,3,9642,38409,65,23,402,717,10,23,4020,16491,9231,0,0.0,38409,PPF
24,4,7661,47588,56,32,586,934,15,22,8790,20548,14060,1856,0.29,2148656,PPF
37,4,6187,29803,58,21,506,850,10,16,5060,13600,8814,368,0.14,185058,PPF
52,4,4185,32975,56,4,450,674,11,25,4950,16850,10116,1186,0.2,64160,PPF
36,4,7098,45494,63,27,526,769,17,22,8942,16918,12626,1382,0.25,1114648,PPF
49,3,12614,1792,65,16,546,655,14,17,7644,11135,9307,0,0.0,1792,PPF
44,1,6767,20691,65,21,511,741,18,24,9198,17784,13146,638,0.1,320834,PPF
36,2,4523,26144,58,22,475,563,18,21,8550,11823,10120,1119,0.2,611227,PPF
42,4,7408,11978,58,16,397,702,13,18,5161,12636,8517,277,0.25,88942,PPF
36,1,6322,16364,58,22,482,611,11,14,5302,8554,6831,143,0.28,78110,Post Office RD
51,0,11871,2769,64,13,546,786,15,24,8190,18864,12987,312,0.28,73460,PPF
37,1,11374,18367,62,25,503,666,12,14,6036,9324,7598,0,0.0,18367,Post Office RD
53,3,11859,2134,61,8,557,784,16,20,8912,15680,12069,40,0.19,4913,PPF
27,3,8171,45168,63,36,304,360,13,21,3952,7560,5644,0,0.0,45168,Post Office RD
26,2,13039,17019,60,34,395,725,14,19,5530,13775,9240,0,0.0,17019,PPF
37,4,8621,23981,62,25,394,699,16,21,6304,14679,10110,268,0.18,185722,PPF
43,3,7581,29538,60,17,392,734,12,23,4704,16882,9852,545,0.24,192511,PPF
26,1,12098,28325,59,33,495,645,12,26,5940,16770,10830,0,0.0,28325,PPF
29,0,5893,27624,62,33,555,673,18,24,9990,16152,12894,1680,0.24,2085585,PPF
51,2,12210,37213,59,8,324,577,11,24,3564,13848,7883,0,0.0,37213,Post Office RD
30,1,7166,31230,55,25,349,629,15,21,5235,13209,8802,278,0.17,192652,PPF
55,2,8638,1299,63,8,510,622,15,26,7650,16172,11603,415,0.14,50974,PPF
54,2,8818,21305,57,3,561,860,17,20,9537,17200,13144,779,0.18,30643,PPF
38,1,5745,41981,62,24,472,737,16,19,7552,14003,10578,580,0.12,371847,PPF
41,2,8191,42795,58,17,449,635,16,22,7184,13970,10298,590,0.28,208406,PPF
43,4,10377,27131,64,21,385,529,10,14,3850,7406,5484,0,0.0,27131,Post Office RD
35,2,4311,13800,65,30,385,638,11,14,4235,8932,6393,229,0.11,230034,Post Office RD
50,0,3431,26018,63,13,568,660,11,17,6248,11220,8596,1136,0.22,267468,PPF
25,3,8068,15031,65,40,426,621,17,21,7242,13041,9946,244,0.13,485924,PPF
30,0,13871,23385,55,25,466,759,17,23,7922,17457,12250,0,0.0,23385,PPF
55,1,11835,11602,62,7,533,906,16,26,8528,23556,15109,753,0.23,78368,NPS
54,2,10891,35367,59,5,416,511,17,23,7072,11753,9270,0,0.0,35367,PPF
43,2,5551,19894,61,18,305,355,18,26,5490,9230,7260,427,0.25,165400,Post Office RD
28,2,10687,35068,60,32,304,605,17,23,5168,13915,9090,0,0.0,35068,PPF
20,2,12781,15152,61,41,303,633,15,20,4545,12660,8190,0,0.0,15152,PPF
46,3,9467,16377,63,17,383,763,16,24,6128,18312,11460,279,0.14,98551,PPF
25,1,11464,40187,61,36,439,634,18,26,7902,16484,11803,51,0.15,77771,PPF
32,1,5238,18978,56,24,356,732,17,26,6052,19032,11696,969,0.15,621241,PPF
51,2,3317,9971,58,7,325,648,10,14,3250,9072,5838,731,0.29,76078,Post Office RD
38,1,10183,47651,59,21,304,473,11,15,3344,7095,5050,0,0.0,47651,Post Office RD
20,1,8601,27541,62,42,459,764,15,24,6885,18336,11924,798,0.24,1811588,PPF
22,0,5393,3672,60,38,436,686,11,21,4796,14406,8976,681,0.19,1187840,PPF
32,3,3206,7992,59,27,427,674,17,22,7259,14828,10734,1882,0.25,1517921,PPF
22,3,4539,34153,58,36,406,698,16,22,6496,15356,10488,1725,0.29,2630485,PPF
30,0,12004,34139,65,35,362,541,17,23,6154,12443,9030,0,0.0,34139,PPF
32,0,13923,14272,60,28,357,527,16,23,5712,12121,8619,0,0.0,14272,PPF
20,2,12579,7841,57,37,502,676,10,12,5020,8112,6479,0,0.0,7841,Post Office RD
50,1,9084,5864,64,14,427,557,17,20,7259,11140,9102,4,0.24,1049,PPF
41,0,3979,23299,65,24,378,702,11,15,4158,10530,7020,608,0.2,389798,Post Office RD
40,2,10187,48050,63,23,398,458,16,23,6368,10534,8346,0,0.0,48050,PPF
28,0,10951,46309,59,31,524,860,14,24,7336,20640,13148,527,0.24,568531,PPF
32,1,11906,22784,64,32,465,754,14,25,6510,18850,11885,0,0.0,22784,PPF
55,0,11702,10159,57,2,530,731,14,24,7420,17544,11979,47,0.17,1195,PPF
20,4,9210,48080,65,45,394,453,15,26,5910,11778,8681,0,0.0,48080,PPF
35,0,13785,35321,60,25,498,645,18,25,8964,16125,12287,0,0.0,35321,PPF
51,1,13044,18555,63,12,465,724,15,18,6975,13032,9809,0,0.0,18555,PPF
26,0,3717,8504,63,37,391,457,13,16,5083,7312,6148,486,0.2,792816,Post Office RD
26,4,13514,25467,55,29,550,869,14,16,7700,13904,10642,0,0.0,25467,PPF
43,4,4161,857,58,15,406,791,17,20,6902,15820,11072,1313,0.19,381845,PPF
23,4,9814,24187,60,37,329,694,14,24,4606,16656,9718,0,0.0,24187,PPF
22,2,4276,14149,56,34,565,664,11,24,6215,15936,10753,972,0.15,1293074,PPF
44,1,11621,43049,58,14,427,768,12,22,5124,16896,10157,0,0.0,43049,PPF
55,0,13463,37785,61,6,483,878,17,25,8211,21950,14290,232,0.28,20047,PPF
30,4,9579,33075,57,27,472,858,12,22,5664,18876,11305,518,0.3,417791,PPF
48,2,12012,21276,60,12,490,751,16,23,7840,17273,12099,19,0.22,3993,PPF
54,3,12015,48796,58,4,430,664,17,26,7310,17264,11760,0,0.0,48796,PPF
45,0,7660,39043,55,10,308,623,12,18,3696,11214,6982,0,0.0,39043,Post Office RD
20,1,6519,20637,59,39,311,502,18,24,5598,12048,8536,424,0.21,790411,PPF
29,0,10542,23308,56,27,379,499,14,21,5306,10479,7682,0,0.0,23308,Post Office RD
35,2,7920,6023,58,23,592,846,13,26,7696,21996,14020,732,0.12,433528,PPF
40,1,10999,45193,62,22,595,693,14,16,8330,11088,9660,0,0.0,45193,PPF
44,0,8478,22801,56,12,522,785,11,26,5742,20410,12089,903,0.25,189766,PPF
20,3,3886,19974,65,45,568,639,15,25,8520,15975,12070,1719,0.21,4737551,PPF
40,1,5509,3310,63,23,501,779,18,20,9018,15580,12160,931,0.14,551386,PPF
38,1,5165,22031,61,23,342,635,10,20,3420,12700,7327,389,0.18,230386,Post Office RD
25,4,10118,45735,61,36,366,485,17,22,6222,10670,8297,0,0.0,45735,PPF
51,4,6212,36776,61,10,568,744,13,16,7384,11904,9512,495,0.15,81120,PPF
47,4,4467,7374,60,13,511,777,15,22,7665,17094,11914,1043,0.14,245572,PPF
